"Id_vente","Date_vente","Valeur_fonciere","Id_bien"
"774","2020-03-06","153000.0","819"
"775","2020-03-31","280530.0","820"
"776","2020-01-27","94050.0","821"
"777","2020-05-20","343800.0","823"
"778","2020-05-29","261000.0","825"
"779","2020-02-04","305100.0","826"
"780","2020-03-06","279000.0","827"
"781","2020-02-17","161100.0","828"
"782","2020-03-30","130500.0","829"
"783","2020-03-05","281088.27","830"
"784","2020-02-07","149850.0","831"
"785","2020-03-09","177480.0","832"
"786","2020-04-09","63000.0","833"
"787","2020-03-09","93732.003","834"
"788","2020-01-22","104400.0","835"
"789","2020-03-06","158400.0","836"
"790","2020-06-03","278100.0","837"
"791","2020-01-15","74988.0","838"
"792","2020-01-31","58950.0","839"
"793","2020-03-27","59220.0","840"
"794","2020-01-08","103950.0","841"
"795","2020-05-27","913043.475","842"
"796","2020-05-25","400189.5","843"
"797","2020-05-20","276115.5","844"
"798","2020-06-25","91805.40000000001","845"
"799","2020-05-29","93600.0","846"
"800","2020-06-12","67500.0","847"
"801","2020-04-23","87300.0","848"
"802","2020-03-10","2555370.0","849"
"803","2020-04-09","2092500.0","850"
"804","2020-06-30","1344216.6","851"
"805","2020-01-23","445599.558","852"
"806","2020-05-28","715500.0","853"
"807","2020-06-23","202500.0","855"
"808","2020-02-06","131697.0","858"
"809","2020-06-05","198000.0","859"
"810","2020-06-18","165330.0","860"
"811","2020-02-19","172773.9","861"
"812","2020-01-31","196200.0","862"
"813","2020-02-25","119700.0","863"
"814","2020-01-03","297900.0","864"
"815","2020-06-15","457200.0","865"
"816","2020-06-16","82800.0","866"
"817","2020-06-11","45900.0","867"
"818","2020-01-21","67950.0","868"
"819","2020-06-19","132300.0","869"
"820","2020-01-28","181800.0","872"
"821","2020-01-10","256203.0","873"
"822","2020-06-13","43974.0","874"
"823","2020-06-12","165600.0","875"
"824","2020-03-09","85230.0","877"
"825","2020-05-15","115256.7","878"
"826","2020-06-17","163350.0","879"
"827","2020-02-28","107010.0","880"
"828","2020-02-07","245880.0","881"
"829","2020-01-08","264600.0","882"
"830","2020-03-24","133650.0","883"
"831","2020-02-03","214650.0","884"
"832","2020-01-29","202500.0","885"
"833","2020-06-29","202500.0","885"
"834","2020-06-12","76950.0","886"
"835","2020-05-20","285300.0","887"
"836","2020-01-29","265991.4","888"
"837","2020-01-10","176220.0","889"
"838","2020-06-22","251100.0","890"
"839","2020-03-09","191250.0","891"
"840","2020-05-20","128700.0","892"
"841","2020-05-13","153252.0","893"
"842","2020-06-03","110700.0","894"
"843","2020-04-23","77436.0","895"
"844","2020-04-03","46350.0","896"
"845","2020-01-30","65700.0","897"
"846","2020-02-17","129600.0","898"
"847","2020-02-10","113400.0","899"
"848","2020-05-12","189000.0","900"
"849","2020-01-08","82800.0","901"
"850","2020-03-09","109800.0","902"
"851","2020-04-27","57105.0","903"
"852","2020-02-28","193500.0","904"
"853","2020-06-10","117000.0","905"
"854","2020-05-15","218700.0","906"
"855","2020-01-17","227610.0","907"
"856","2020-01-14","151650.0","908"
"857","2020-06-12","182250.0","909"
"858","2020-05-28","445500.0","910"
"859","2020-01-23","187200.0","911"
"860","2020-06-02","146700.0","912"
"861","2020-01-31","87300.0","913"
"862","2020-03-09","113400.0","914"
"863","2020-01-10","172134.0","915"
"864","2020-01-30","189621.0","916"
"865","2020-01-17","558000.0","917"
"866","2020-03-13","69750.0","918"
"867","2020-06-26","206100.0","919"
"868","2020-02-12","58500.0","920"
"869","2020-05-22","72450.0","921"
"870","2020-01-27","144000.0","922"
"871","2020-05-14","233712.0","923"
"872","2020-02-03","210600.0","924"
"873","2020-06-03","148500.0","925"
"874","2020-01-23","200250.0","926"
"875","2020-02-19","307989.0","927"
"876","2020-02-27","168750.0","928"
"877","2020-03-25","122850.0","929"
"878","2020-02-27","163314.0","930"
"879","2020-03-27","243000.0","932"
"880","2020-05-27","127800.0","933"
"881","2020-01-09","144000.0","934"
"882","2020-02-20","189000.0","935"
"883","2020-01-27","202500.0","936"
"884","2020-04-16","108000.0","937"
"885","2020-01-22","153450.0","938"
"886","2020-06-24","198090.0","939"
"887","2020-05-13","125640.0","940"
"888","2020-02-21","139212.0","942"
"889","2020-03-10","159889.5","943"
"890","2020-03-09","196110.0","944"
"891","2020-04-24","245812.5","945"
"892","2020-06-23","327060.0","946"
"893","2020-04-14","173700.0","947"
"894","2020-05-15","205380.0","948"
"895","2020-01-30","215190.0","949"
"896","2020-05-15","132750.0","950"
"897","2020-04-23","274500.0","951"
"898","2020-01-30","481635.0","952"
"899","2020-03-06","217530.0","953"
"900","2020-01-30","194908.5","954"
"901","2020-06-17","281250.0","955"
"902","2020-01-13","510255.0","956"
"903","2020-06-04","178560.0","958"
"904","2020-02-14","181800.0","959"
"905","2020-05-15","198900.0","960"
"906","2020-05-28","265500.0","961"
"907","2020-01-30","345600.0","962"
"908","2020-01-31","235872.0","963"
"909","2020-01-29","189000.0","964"
"910","2020-06-29","189000.0","964"
"911","2020-03-10","72000.0","965"
"912","2020-02-04","452920.5","967"
"913","2020-02-12","151200.0","968"
"914","2020-05-12","420300.0","969"
"915","2020-03-20","426807.0","970"
"916","2020-05-29","279000.0","971"
"917","2020-01-31","425700.0","972"
"918","2020-01-10","273600.0","973"
"919","2020-03-12","52200.0","974"
"920","2020-05-28","67500.0","975"
"921","2020-02-11","101700.0","976"
"922","2020-01-15","156150.0","977"
"923","2020-05-22","332100.0","978"
"924","2020-06-05","108000.0","979"
"925","2020-01-29","96750.0","980"
"926","2020-05-28","396000.0","981"
"927","2020-02-07","148500.0","982"
"928","2020-05-04","302400.0","983"
"929","2020-01-31","286200.0","984"
"930","2020-05-29","477000.0","985"
"931","2020-06-04","409968.0","986"
"932","2020-01-13","315000.0","987"
"933","2020-05-12","719703.0","988"
"934","2020-03-06","189450.0","989"
"935","2020-01-08","222660.0","990"
"936","2020-01-21","251100.0","991"
"937","2020-06-03","432000.0","992"
"938","2020-06-22","628425.0","993"
"939","2020-05-28","268434.0","994"
"940","2020-03-11","376200.0","995"
"941","2020-06-01","313641.0","997"
"942","2020-06-10","328500.0","998"
"943","2020-01-07","182250.0","999"
"944","2020-06-09","127800.0","1000"
"945","2020-06-09","129600.0","1001"
"946","2020-03-07","150210.0","1002"
"947","2020-01-24","26100.0","1003"
"948","2020-06-20","65700.0","1006"
"949","2020-02-21","133074.0","1007"
"950","2020-06-26","160920.0","1008"
"951","2020-01-21","56700.0","1009"
"952","2020-02-07","243000.0","1012"
"953","2020-06-09","234000.0","1013"
"954","2020-01-29","283905.0","1014"
"955","2020-06-29","283905.0","1014"
"956","2020-01-16","42750.0","1015"
"957","2020-04-02","53100.0","1016"
"958","2020-02-21","152910.0","1017"
"959","2020-06-25","205200.0","1018"
"960","2020-01-10","63531.0","1019"
"961","2020-06-19","191250.0","1020"
"962","2020-06-26","341820.0","1021"
"963","2020-06-10","184500.0","1023"
"964","2020-02-27","209074.5","1024"
"965","2020-03-26","212400.0","1025"
"966","2020-02-19","190800.0","1026"
"967","2020-01-24","141750.0","1027"
"968","2020-06-24","741960.0","1028"
"969","2020-05-15","288000.0","1029"
"970","2020-06-30","436500.0","1030"
"971","2020-03-27","130500.0","1031"
"972","2020-01-24","222975.0","1032"
"973","2020-06-25","243000.0","1033"
"974","2020-01-15","252000.0","1034"
"975","2020-02-14","258543.9","1035"
"976","2020-01-31","245880.0","1036"
"977","2020-02-12","116100.0","1037"
"978","2020-01-17","138600.0","1038"
"979","2020-01-28","322650.0","1039"
"980","2020-01-08","72000.0","1040"
"981","2020-01-20","252000.0","1041"
"982","2020-01-15","264411.0","1042"
"983","2020-01-31","208800.0","1043"
"984","2020-05-15","189000.0","1044"
"985","2020-05-29","222300.0","1045"
"986","2020-06-09","117000.0","1046"
"987","2020-06-12","877500.0","1047"
"988","2020-01-29","64350.0","1048"
"989","2020-06-18","42345.0","1049"
"990","2020-04-01","115650.0","1050"
"991","2020-01-24","170100.0","1051"
"992","2020-03-02","148995.0","1052"
"993","2020-03-06","180900.0","1053"
"994","2020-05-20","186763.5","1054"
"995","2020-06-17","174600.0","1055"
"996","2020-01-24","106704.0","1056"
"997","2020-04-28","312525.0","1057"
"998","2020-05-25","549000.0","1058"
"999","2020-06-26","139500.0","1059"
"1000","2020-01-29","137700.0","1060"
"1001","2020-06-29","137700.0","1060"
"1002","2020-01-23","129960.0","1061"
"1003","2020-06-19","141561.0","1062"
"1004","2020-06-19","117720.0","1063"
"1005","2020-04-20","92781.0","1064"
"1006","2020-01-24","343800.0","1065"
"1007","2020-02-14","164700.0","1066"
"1008","2020-02-25","205839.0","1067"
"1009","2020-03-09","354600.0","1068"
"1010","2020-02-29","51750.0","1069"
"1011","2020-01-28","132750.0","1070"
"1012","2020-05-14","142200.0","1071"
"1013","2020-02-03","262692.0","1072"
"1014","2020-05-12","146700.0","1073"
"1015","2020-01-08","48150.0","1074"
"1016","2020-01-21","27720.0","1075"
"1017","2020-05-14","102150.0","1076"
"1018","2020-02-04","108900.0","1077"
"1019","2020-05-20","83303.1","1078"
"1020","2020-06-15","119232.0","1079"
"1021","2020-06-16","65700.0","1080"
"1022","2020-04-15","409716.0","1081"
"1023","2020-01-10","142672.5","1082"
"1024","2020-06-12","305100.0","1083"
"1025","2020-05-25","146700.0","1084"
"1026","2020-05-20","315639.0","1085"
"1027","2020-02-14","262107.0","1086"
"1028","2020-05-15","109530.0","1088"
"1029","2020-02-28","134505.0","1089"
"1030","2020-05-14","239400.0","1090"
"1031","2020-02-07","136350.0","1091"
"1032","2020-05-05","263250.0","1092"
"1033","2020-01-29","629100.0","1093"
"1034","2020-05-16","531000.0","1094"
"1035","2020-01-16","110466.0","1095"
"1036","2020-02-13","94698.0","1096"
"1037","2020-06-25","234000.0","1097"
"1038","2020-02-28","229500.0","1098"
"1039","2020-06-30","114750.0","1099"
"1040","2020-05-15","194535.0","1100"
"1041","2020-04-30","78300.0","1101"
"1042","2020-01-08","218700.0","1102"
"1043","2020-06-30","191700.0","1103"
"1044","2020-06-15","285705.0","1104"
"1045","2020-02-20","126900.0","1105"
"1046","2020-06-23","93600.0","1106"
"1047","2020-03-05","107100.0","1107"
